company_name,nse_symbol,listing_date,issue_price,listing_price,issue_size_crores,QIB,HNI,RII,Total
Gujarat Kidney & S...,GKSL,2025-12-30,114,120.75,250.8,1.06,5.73,19.04,5.21
KSH International ...,KSHINTL,2025-12-23,384,370.0,644.45,1.06,0.42,0.86,0.83
ICICI Prudential A...,ICICIAMC,2025-12-19,2165,2606.2,10602.7,123.87,22.04,2.53,39.17
Nephrocare Health ...,NEPHROPLUS,2025-12-17,460,491.7,871.05,27.47,24.27,2.31,13.96
Park Medi World Lt...,PARKHOSPS,2025-12-17,162,155.6,920.0,11.48,15.15,3.16,8.1
Wakefit Innovation...,WAKEFIT,2025-12-15,195,0.0,1288.89,3.04,1.05,3.17,2.52
Corona Remedies Lt...,CORONA,2025-12-15,1062,1452.0,655.37,278.52,208.88,28.73,137.04
Aequs Ltd,AEQUS,2025-12-10,124,140.0,922.01,120.92,80.62,78.05,101.63
Meesho Ltd,MEESHO,2025-12-10,111,161.2,5421.2,120.18,38.15,19.04,79.02
Vidya Wires Ltd,VIDYAWIRES,2025-12-10,52,52.13,300.01,5.12,51.98,27.86,26.59
Sudeep Pharma Ltd,SUDEEPPHRM,2025-11-28,593,733.95,895.0,213.08,116.72,15.65,93.72
Excelsoft Technolo...,EXCELSOFT,2025-11-26,120,135.0,500.0,47.55,101.69,15.62,43.19
Capillary Technolo...,CAPILLARY,2025-11-21,577,560.0,877.5,57.27,69.84,15.82,52.95
Fujiyama Power Sys...,UTLSOLAR,2025-11-20,228,218.4,828.0,5.15,0.88,1.0,2.14
Tenneco Clean Air ...,TENNIND,2025-11-19,397,498.0,3600.0,166.42,40.74,5.11,58.83
Physicswallah Ltd,PWL,2025-11-18,109,143.1,3480.0,2.7,0.48,1.06,1.81
Emmvee Photovoltai...,EMMVEE,2025-11-18,217,217.0,2900.0,1.26,0.3,1.1,0.97
Pine Labs Ltd,PINELABS,2025-11-14,221,242.0,3899.91,4.0,0.29,1.2,2.46
Billionbrains Gara...,GROWW,2025-11-12,100,114.0,6632.3,22.02,14.2,9.43,17.6
Lenskart Solutions...,LENSKART,2025-11-10,402,390.0,7278.02,40.35,18.23,7.54,28.26
Studds Accessories...,STUDDS,2025-11-07,585,570.0,455.49,159.99,76.99,22.09,73.25
Orkla India Ltd,ORKLAINDIA,2025-11-06,730,751.5,1667.54,117.63,54.42,7.05,48.73
